
// ==========================================================================
//  GPLEX error listing for lex source file <scanner.lex>
// ==========================================================================
//  Version:  1.2.2
//  Machine:  AIR
//  DateTime: 3/14/2017 16:46:05
//  UserName: Air
// ==========================================================================


%namespace IFN660_Java_ECMAScript
// Nathan - Senha - An
HexDigit									[0-9a-fA-F]
Digit 										[0-9_]
OctalDigit									[0-7]
TetraDigit									[0-3]
NonZeroDigit								[1-9]
BinaryDigit									[0-1]
Letter 										[$_a-zA-Z]

// Nathan - Sneha - An - Adon
IntSuffix									[lL]
Digits										[0-9]+([0-9_]+)?[0-9]+
DecimalNumeral								0|{NonZeroDigit}+({Digits}?|[\_]+{Digits}+)
HexDigits									{HexDigit}+(({HexDigit}|[\_])+{HexDigit}+)?
HexNumeral									[0][xX]{HexDigits}
//HexNumeral									0[xX]({HexDigit}+([{HexDigit}|_]+)?{HexDigit}+)
OctalDigits									{OctalDigit}+((({OctalDigit}|_)+)?){OctalDigit}*
OctalNumeral								0([\_]+({OctalDigits}+|{OctalDigits}))
BinaryNumeral								0[bB]([01]+|([01]+([01]|_)+)?[01]+)
IntergerLiteral								({DecimalNumeral}|{HexNumeral}|{OctalNumeral}|{BinaryNumeral}){IntSuffix}?

// An - Sneha - Adon -fixed bug
E											[eE][+-]?{Digit}+
//---------------^^
// Warning: No upper bound to range, "'+','-'" included as set class members
// -------------------------------------------------------------------------
FloatSuffix									[fFdD]
Float1										(({Digit}+.{Digit}*|.{Digit}+)({E})?){FloatSuffix}?
Float2										{Digit}+{E}{FloatSuffix}?
Float3										{Digit}+{E}?{FloatSuffix}					
DecimalFloatingPointLiteral					({Float1}|{Float2}|{Float3})
//HexFloatingPointLiteral						({HexNumeral}[\.]?)|([0][xX]{HexDigit}?[\.]{HexDigit}+)[pP][+-]?{Digit}+{FloatSuffix}?
//HexFloatingPointLiteral						[0][xX](({HexDigits}+[\.]?)|({HexDigits}*[\.]{HexDigits}+))[pP][+-]?{Digit}+{FloatSuffix}?
HexFloatingPointLiteral						(({HexNumeral}[\.]?)|([0][xX]{HexDigits}*[\.]{HexDigits}+))[pP][+-]?{Digit}+{FloatSuffix}?
// Warning: No upper bound to range, "'+','-'" included as set class members
// -------------------------------------------------------------------------
FloatingPointLiteral						({DecimalFloatingPointLiteral}|{HexFloatingPointLiteral})
BooleanLiteral								"true"|"false"	

// Tri
OctalEscape									(\\)({OctalDigit}|{OctalDigit}{OctalDigit}|{TetraDigit}{OctalDigit}{OctalDigit})
EscapeSequence								{OctalEscape}|(\\)([r]|[n]|[b]|[f]|[t]|[\\]|[\']|[\"])

//3.3 Deffinition - Joshua & Vivian
UnicodeEscape								(\\[u]{HexDigit}{4})

//Tri
CharacterLiteral							\'({EscapeSequence}|[^\\'])\'								
StringLiteral								\"({EscapeSequence}|[^\\"])*\"

// An
Numberic									({IntergerLiteral}|{FloatingPointLiteral})
Character									\'(.|EscapeSequence|[^\\'])*\'
String										\"(.|EscapeSequence|[^\\"])*\"
//Changed to NullLiteral to fit Oracle Documentation - Josh
NullLiteral									"null"
Literals									({Numberic}|{Character}|{String}|{BooleanLiteral}|{NullLiteral})

// An
Separator									[\(\)\{\}\[\]\;\,\.\@]
Delimiter									[\=\>\<\!\~\?\:\+\-\*\/\&\|\^\%]

// Sneha
BinaryDigits								{BinaryDigit}((({BinaryDigit}|_)+)?){BinaryDigit}	



%%

										/* 3.3 Unicode Escapes -  Joshua Hudson &  Vivian Lee */
\\  /* IGNORE */
\" /* IGNORE */
\*u{HexDigit}{4}									{return (int)Tokens.UNICODE_INPUT_CHAR;}
{UnicodeEscape}										{return (int)Tokens.UNICODE_ESCAPE;}
u{HexDigit}{4}										{return (int)Tokens.UNICODE_RAW_INPUT;}
{HexDigit}											{return (int)Tokens.HEXDIGIT;}
u+													{return (int)Tokens.UNICODE_MARKER;}

										/* 3.4  Line Terminators - Joshua Hudson &  Vivian Lee */
//--------^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
// Warning: Code between rules, ignored
// ------------------------------------
[\n|\r|\r\n]							/* skip whitespace */
//catches someone typing in /n in string form ect - Ask Wayne - Josh
//[\\n|\\r|\\r\\n]						{return (int)Tokens.LINE_TERMINATOR; }


										/* 3.6 Whitespace*/
//--------^^^^^^^^^^^^^^^^^^^
// Warning: Code between rules, ignored
// ------------------------------------
[ \r\n\t\f]                  						/* skip whitespace */

										/* 3.7 Comments - Nathan & Sneha */
//--------^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
// Warning: Code between rules, ignored
// ------------------------------------
\/\*([^*]|[\r\n]|(\*+([^*/]|[\r\n])))*\*+\/		/* skip multiline comments */
\/\/[^\n]*                						/* skip the line comment  */

										/* 3.9 KEYWORDS An */
//--------^^^^^^^^^^^^^^^^^^^^^
// Warning: Code between rules, ignored
// ------------------------------------
abstract									{return (int)Tokens.ABSTRACT;}
assert										{return (int)Tokens.ASSERT;}
boolean										{return (int)Tokens.BOOLEAN;}
break										{return (int)Tokens.BREAK;}
byte										{return (int)Tokens.BYTE;}
case										{return (int)Tokens.CASE;}
catch										{return (int)Tokens.CATCH;}
char										{return (int)Tokens.CHAR;}
class										{return (int)Tokens.CLASS;}
const										{return (int)Tokens.CONST;}
continue									{return (int)Tokens.CONTINUE;}
default										{return (int)Tokens.DEFAULT;}
do											{return (int)Tokens.DO;}
double										{return (int)Tokens.DOUBLE;}
else										{return (int)Tokens.ELSE;}
enum										{return (int)Tokens.ENUM;}
extends										{return (int)Tokens.EXTENDS;}
final										{return (int)Tokens.FINAL;}
finally										{return (int)Tokens.FINALLY;}
float										{return (int)Tokens.FLOAT;}
for											{return (int)Tokens.FOR;}
if											{return (int)Tokens.IF;}
goto										{return (int)Tokens.GOTO;}
implements									{return (int)Tokens.IMPLEMENTS;}
import										{return (int)Tokens.IMPORT;}
instanceof									{return (int)Tokens.INSTANCE_OF;}
int											{return (int)Tokens.INT;}
interface									{return (int)Tokens.INTERFACE;}
long										{return (int)Tokens.LONG;}
native										{return (int)Tokens.NATIVE;}
new											{return (int)Tokens.NEW;}
package										{return (int)Tokens.PACKAGE;}
private										{return (int)Tokens.PRIVATE;}
protected									{return (int)Tokens.PROTECTED;}
public										{return (int)Tokens.PUBLIC;}
return										{return (int)Tokens.RETURN;}
short										{return (int)Tokens.SHORT;}
static										{return (int)Tokens.STATIC;}
strictfp									{return (int)Tokens.STRICTFP;}
super										{return (int)Tokens.SUPER;}
switch										{return (int)Tokens.SWITCH;}
synchronized								{return (int)Tokens.SYNCHRONIZED;}
this										{return (int)Tokens.THIS;}
throw										{return (int)Tokens.THROW;}
throws										{return (int)Tokens.THROWS;}
transient									{return (int)Tokens.TRANSIENT;}
try											{return (int)Tokens.TRY;}
void										{return (int)Tokens.VOID;}
volatile									{return (int)Tokens.VOLATILE;}
while										{return (int)Tokens.WHILE;}

										/* 3.10 LITERALS An */
//--------^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
// Warning: Code between rules, ignored
// ------------------------------------
										
// Literals									{return (int)Tokens.LITERALS;}

										/* 3.10.1 - Integer Literals */
// Decimals -Nathan
(({NonZeroDigit}({Digit}|"_")*{Digit}+)|{Digit})[lL]?  				{ yylval.name = yytext; return (int)Tokens.DecimalIntegerLiteral; }

// Hexadecimals - Nathan
0[xX](({HexDigit}({HexDigit}|"_")*{HexDigit}+)|{HexDigit})[lL]?  	{ yylval.name = yytext; return (int)Tokens.HexIntegerLiteral; }

//OctalNumerals - Sneha
0({OctalDigits}|[\_]+{OctalDigits})[lL]?  							{yylval.name = yytext; return (int)Tokens.OctalIntegerLiteral; }

//Binary numerals - Sneha
0[bB]{BinaryDigits}[lL]?											{yylval.name = yytext; return (int)Tokens.BinaryIntegerLiteral; }

										/* 3.10.2 FloatingPoint Literal - Adon*/
//--------^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
// Warning: Code between rules, ignored
// ------------------------------------
{FloatingPointLiteral}							{yylval.name = yytext; return (int)Tokens.FloatingPointLiteral;}
//^^^^^^^^^^^^^^^^^^^^
// Warning: This pattern always overrides "{Digit}+" 
// Warning: This pattern always overrides "{OctalEscape}" 
// -------------------------------------------------------

										/* 3.10.3 Boolean Literal - Vivan*/
//--------^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
// Warning: Code between rules, ignored
// ------------------------------------
{BooleanLiteral}						{yylval.name = yytext; return (int)Tokens.BooleanLiteral;}

										/* 3.10.4 Character Literal - Tri*/
//--------^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
// Warning: Code between rules, ignored
// ------------------------------------
{CharacterLiteral}						{yylval.name = yytext; return (int)Tokens.CharacterLiteral;}

										/* 3.10.5 String Literal - Tri*/
//--------^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
// Warning: Code between rules, ignored
// ------------------------------------
{StringLiteral}							{yylval.name = yytext; return (int)Tokens.StringLiteral;}

										/* 3.10.6 Escape sequences for Character and String Literals - Tri*/
//--------^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
// Warning: Code between rules, ignored
// ------------------------------------
{OctalEscape}							{yylval.name = yytext; return (int)Tokens.OctalEscape;}
//^^^^^^^^^^^
