
// ==========================================================================
//  GPLEX error listing for lex source file <scanner.lex>
// ==========================================================================
//  Version:  1.2.2
//  Machine:  VDI-VL17-054
//  DateTime: 4/04/2017 9:25:54 AM
//  UserName: n9768653
// ==========================================================================


%namespace IFN660_Java_ECMAScript

%{
int lines = 0;
%}

/* Literal definitions */
// Nathan - Senha - An
HexDigit									[0-9a-fA-F]
Digit 										[0-9] // Nathan removed "_"
OctalDigit									[0-7]
ZeroToThree									[0-3]
NonZeroDigit								[1-9]
BinaryDigit									[0-1]
Letter 										[$_a-zA-Z]

// Nathan - Sneha - An - Adon - Nathan-updated to match Java spec
IntegerTypeSuffix							[lL]
Underscores									\_+
Digits										{Digit}|{Digit}([0-9_]*){Digit}
DecimalNumeral								0|{NonZeroDigit}{Digits}?|{NonZeroDigit}{Underscores}{Digits}
HexDigitOrUnderscore						{HexDigit}|_
HexDigitsAndUnderscores						{HexDigitOrUnderscore}+
HexDigits									{HexDigit}|{HexDigit}{HexDigitsAndUnderscores}?{HexDigit}
HexNumeral									0[xX]{HexDigits}
OctalDigits									{OctalDigit}|{OctalDigit}([0-7_]*){OctalDigit}
OctalNumeral								0{Underscores}?{OctalDigits}
BinaryDigits								{BinaryDigit}|{BinaryDigit}([01_]*){BinaryDigit} 
BinaryNumeral								0[bB]{BinaryDigits}
IntegerLiteral								({DecimalNumeral}|{HexNumeral}|{OctalNumeral}|{BinaryNumeral}){IntegerTypeSuffix}?

// An - Sneha - Adon-fixed bug - Nathan-updated to match Java spec
FloatTypeSuffix								[fFdD]
SignedInteger								[\+\-]?{Digits}
ExponentIndicator							[eE]
ExponentPart								{ExponentIndicator}{SignedInteger}
Float1										{Digits}\.{Digits}?{ExponentPart}?{FloatTypeSuffix}?
Float2										\.{Digits}{ExponentPart}?{FloatTypeSuffix}?
Float3										{Digits}{ExponentPart}{FloatTypeSuffix}?
Float4										{Digits}{ExponentPart}?{FloatTypeSuffix}					
DecimalFloatingPointLiteral					({Float1}|{Float2}|{Float3}|{Float4})
BinaryExponentIndicator						[pP]
BinaryExponent								{BinaryExponentIndicator}{SignedInteger}
